feature1,feature2,feature3,target
0.4967141530112327,1.3993554365860021,-0.6751782749743815,3.2392698426009203
-0.13826430117118466,0.9246336829127688,-0.14451867071551783,1.0966427563065926
0.6476885381006925,0.05963036992017413,-0.7924199209999613,1.7396720382394626
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,2.4184040768112287
-0.23415337472333597,0.69822331361359,-1.8936146669537857,1.581490866903982
-0.23413695694918055,0.3934853854217497,0.21329370737293857,-0.1182408463621949
1.5792128155073915,0.8951932200277323,0.0012054753622242368,4.549216352317032
0.7674347291529088,0.6351718016819695,-0.8170886310681906,2.7414410774690308
-0.4694743859349521,1.0495527153193351,0.6592456684324051,0.4140265722816033
0.5425600435859647,-0.535235211560568,0.9375701376265584,-0.23363026416398974
-0.46341769281246226,1.3173940656343257,-1.6075598643689741,1.843672026137134
-0.46572975357025687,0.19759960469239965,-0.7627247785662142,-0.12111804606458809
0.24196227156603412,2.0752608726252655,-0.7691423497872981,3.8526706701051907
-1.913280244657798,-0.6891878180895679,-0.9399031011088645,-4.530102484406814
-1.7249178325130328,1.7359638031652493,0.8294748419317485,-1.3189873138786665
-0.5622875292409727,0.1979107834626478,-0.19382613877280352,-0.6269579287996403
-1.0128311203344238,-0.6514180036144483,-0.26451484131061076,-3.0224664329828994
0.3142473325952739,-0.48388583405432156,-2.0038623644067535,0.6213815365013851
-0.9080240755212111,-0.32034730819432017,0.6354180302092264,-2.6593940142794157
-1.4123037013352917,0.4241659464019164,-1.2392583948534726,-1.5135552056498802
1.465648768921554,0.5228354880354996,0.059932630266328335,3.805610629737077
-0.22577630048653566,-0.573700003938579,0.27737693795819207,-1.4971072120685756
0.06752820468792384,-0.02435459226098284,1.360658595838651,-0.6229474376465524
-1.4247481862134568,2.1422703586118637,-1.308820399119112,1.1337094384760127
-0.5443827245251827,1.7275431701007113,-3.0195121558208253,2.8253312140415723
0.11092258970986608,0.4363236696740321,0.18384954475369486,0.7455538340356319
-1.1509935774223028,0.03800347816820029,1.8005111815108537,-3.126195139355226
0.37569801834567196,0.1200313267182613,1.2389463529394373,0.35689172242752065
